
小号
wxid_vju0phxgdhgp22
大号
Lemonice-cheng
能强
wxid_sbrnzc86ibft22

资料：
hook基址：441894
call 54594B70

0f080000
0F4F7A37    8945 EC         mov dword ptr ss:[ebp-0x14],eax
5747B7F4    0F85 0C010000   jnz WeChatWi.5747B906
5747B7FA    837B 04 00      cmp dword ptr ds:[ebx+0x4],0x0
5747B7FE    0F9EC0          setle al
5747B801    84C0            test al,al
5747B803    0F85 FD000000   jnz WeChatWi.5747B906
5747B809    83BF D8090000 0>cmp dword ptr ds:[edi+0x9D8],0x0
5747B810    7F 37           jg short WeChatWi.5747B849
5747B812    8D87 88090000   lea eax,dword ptr ds:[edi+0x988]
5747B818    50              push eax
5747B819    8D8F D4090000   lea ecx,dword ptr ds:[edi+0x9D4]
5747B81F    53              push ebx
5747B820    51              push ecx
5747B821    E8 9AE5F7FF     call WeChatWi.573F9DC0
5747B826    8BC8            mov ecx,eax
5747B828    E8 F3FC1400     call WeChatWi.575CB520
5747B82D    84C0            test al,al
5747B82F    74 18           je short WeChatWi.5747B849
5747B831    83EC 08         sub esp,0x8
5747B834    8D87 D4090000   lea eax,dword ptr ds:[edi+0x9D4]
5747B83A    8BCC            mov ecx,esp
5747B83C    50              push eax
5747B83D    E8 BE473200     call WeChatWi.577A0000                   ; 调用这行后，取ebx
5747B842    8BCF            mov ecx,edi
5747B844    E8 97FBFFFF     call WeChatWi.5747B3E0
5747B849    83BF E0090000 0>cmp dword ptr ds:[edi+0x9E0],0x0
5747B850    0F8F B0000000   jg WeChatWi.5747B906
5747B856    80BF CC090000 0>cmp byte ptr ds:[edi+0x9CC],0x0
5747B85D    0F84 A3000000   je WeChatWi.5747B906
5747B863    E8 4847EFFF     call WeChatWi.5736FFB0
5747B868    8BCB            mov ecx,ebx
5747B86A    E8 E17E1100     call WeChatWi.57593750
5747B86F    84C0            test al,al
5747B871    0F85 8F000000   jnz WeChatWi.5747B906
5747B877    0F1005 D03D3258 movups xmm0,dqword ptr ds:[0x58323DD0]
5747B87E    83EC 10         sub esp,0x10
5747B881    8DB7 9C090000   lea esi,dword ptr ds:[edi+0x99C]
5747B887    8BC4            mov eax,esp
5747B889    8BCE            mov ecx,esi
5747B88B    83EC 10         sub esp,0x10
5747B88E    0F1100          movups dqword ptr ds:[eax],xmm0
5747B891    8BC4            mov eax,esp
5747B893    83EC 10         sub esp,0x10
5747B896    0F1100          movups dqword ptr ds:[eax],xmm0
5747B899    8BC4            mov eax,esp
5747B89B    83EC 10         sub esp,0x10
5747B89E    0F1100          movups dqword ptr ds:[eax],xmm0
5747B8A1    8BC4            mov eax,esp
5747B8A3    0F1100          movups dqword ptr ds:[eax],xmm0
5747B8A6    E8 C5D0EFFF     call WeChatWi.57378970
5747B8AB    83EC 10         sub esp,0x10
5747B8AE    8BCC            mov ecx,esp
5747B8B0    C601 02         mov byte ptr ds:[ecx],0x2
5747B8B3    8941 08         mov dword ptr ds:[ecx+0x8],eax
5747B8B6    8BCB            mov ecx,ebx
5747B8B8    E8 B3D0EFFF     call WeChatWi.57378970
5747B8BD    83EC 10         sub esp,0x10
5747B8C0    BA 58C43658     mov edx,WeChatWi.5836C458                ; ASCII "01_ui\common\HeadImgUI.cpp"
5747B8C5    8BCC            mov ecx,esp
5747B8C7    68 1CC53658     push WeChatWi.5836C51C                   ; ASCII "DoPaint user: %s, url: %s"
5747B8CC    68 A8C43658     push WeChatWi.5836C4A8                   ; ASCII "HeadImgUI"
5747B8D1    C601 02         mov byte ptr ds:[ecx],0x2
5747B8D4    8941 08         mov dword ptr ds:[ecx+0x8],eax
5747B8D7    B9 02000000     mov ecx,0x2
5747B8DC    68 D4C43658     push WeChatWi.5836C4D4                   ; ASCII "HeadImgUI::DoPaint"
5747B8E1    68 1B010000     push 0x11B
5747B8E6    E8 55533200     call WeChatWi.577A0C40
5747B8EB    83C4 6C         add esp,0x6C
5747B8EE    8D87 DC090000   lea eax,dword ptr ds:[edi+0x9DC]
5747B8F4    56              push esi
5747B8F5    53              push ebx
5747B8F6    50              push eax
5747B8F7    E8 C4E4F7FF     call WeChatWi.573F9DC0
5747B8FC    8BC8            mov ecx,eax
5747B8FE    E8 2D101500     call WeChatWi.575CC930
5747B903    8B75 08         mov esi,dword ptr ss:[ebp+0x8]
5747B906    80BF E4090000 0>cmp byte ptr ds:[edi+0x9E4],0x0
5747B90D    74 44           je short WeChatWi.5747B953
5747B90F    83EC 08         sub esp,0x8
5747B912    8BF4            mov esi,esp
5747B914    C706 00000000   mov dword ptr ds:[esi],0x0
5747B91A    C746 04 0000000>mov dword ptr ds:[esi+0x4],0x0
5747B921    8B87 D4090000   mov eax,dword ptr ds:[edi+0x9D4]
5747B927    8B9F D8090000   mov ebx,dword ptr ds:[edi+0x9D8]
5747B92D    8945 0C         mov dword ptr ss:[ebp+0xC],eax
5747B930    85C0            test eax,eax
5747B932    74 1A           je short WeChatWi.5747B94E
5747B934    85DB            test ebx,ebx
5747B936    7E 16           jle short WeChatWi.5747B94E
5747B938    53              push ebx
5747B939    8BCE            mov ecx,esi
5747B93B    E8 D0473200     call WeChatWi.577A0110
5747B940    53              push ebx
5747B941    FF75 0C         push dword ptr ss:[ebp+0xC]
5747B944    FF36            push dword ptr ds:[esi]
5747B946    E8 65E5C800     call WeChatWi.58109EB0
5747B94B    83C4 0C         add esp,0xC
5747B94E    FF75 08         push dword ptr ss:[ebp+0x8]



个人ebx
036FF85C  0AFD6E28  UNICODE "wxid_8du0u27rttry22"
036FF860  00000013
036FF864  00000020
036FF868  00000000
036FF86C  00000000
036FF870  00000000
036FF874  00000000
036FF878  00000000
036FF87C  00000000
036FF880  00000000
036FF884  00000000
036FF888  00000000
036FF88C  00000000
036FF890  00000000
036FF894  00000000
036FF898  0AED82C8  UNICODE "http://wx.qlogo.cn/mmhead/ver_1/iaozoXP9ibb2XMWbH6"
036FF89C  00000094
036FF8A0  00000100
036FF8A4  00000000
036FF8A8  00000000
036FF8AC  0AED7E78  UNICODE "http://wx.qlogo.cn/mmhead/ver_1/iaozoXP9ibb2XMWbH6"
036FF8B0  00000092
036FF8B4  00000100
036FF8B8  00000000
036FF8BC  00000000
036FF8C0  0ADB4DCC
036FF8C4  00000000
036FF8C8  00000000
036FF8CC  00000000
036FF8D0  00000000
036FF8D4  00000000
036FF8D8  00000003

群ebx
036F4F34  0AFD7198  UNICODE "9199093107@chatroom"
036F4F38  00000013
036F4F3C  00000020
036F4F40  00000000
036F4F44  00000000
036F4F48  00000000
036F4F4C  00000000
036F4F50  00000000
036F4F54  00000000
036F4F58  00000000
036F4F5C  00000000
036F4F60  00000000
036F4F64  00000000
036F4F68  00000000
036F4F6C  00000000
036F4F70  0AEDA998  UNICODE "http://wx.qlogo.cn/mmcrhead/xxib5HEohdRiaO26jEOkqq"
036F4F74  00000084
036F4F78  00000100
036F4F7C  00000000
036F4F80  00000000
036F4F84  00000000
036F4F88  00000000
036F4F8C  00000000
036F4F90  00000000
036F4F94  00000000
036F4F98  0ADB4DCC
036F4F9C  00000000
036F4FA0  00000000
036F4FA4  00000000
036F4FA8  00000000
036F4FAC  00000000
036F4FB0  00000003

公众号ebx
0AE05934  02ED4CE8  UNICODE "gh_3dfda90e39d6"
0AE05938  0000000F
0AE0593C  00000010
0AE05940  00000000
0AE05944  00000000
0AE05948  00000000
0AE0594C  00000000
0AE05950  00000000
0AE05954  00000000
0AE05958  00000000
0AE0595C  00000000
0AE05960  00000000
0AE05964  00000000
0AE05968  00000000
0AE0596C  00000000
0AE05970  04A59430  UNICODE "http://wx.qlogo.cn/mmhead/Q3auHgzwzM6CtTmrloqERDq5"
0AE05974  00000056
0AE05978  00000080
0AE0597C  00000000
0AE05980  00000000
0AE05984  04A59890  UNICODE "http://wx.qlogo.cn/mmhead/Q3auHgzwzM6CtTmrloqERDq5"
0AE05988  00000054
0AE0598C  00000080
0AE05990  00000000
0AE05994  00000000
0AE05998  0ADB4DCC
0AE0599C  00000000
0AE059A0  00000000
0AE059A4  00000000
0AE059A8  00000000
0AE059AC  00000000
0AE059B0  00000002











同意加好友请求:

消息类型:好友确认
收到好友消息:
好友wxid：
fmessage


v1_63a5c79810b2f39abe44093512a11d03de8b383ae9f83a539d559fe68e1b1544@stranger

v2_679c6c2dd446a8f2f8d78a8447887527c58deb9778c87900ebefa4bf9894f27df3f9f67f5c9e59c7c297f3ca75985bce44130a20ebbce742bc71dcf063e75ad6fc52e55b8227b00eabd0df846512d8d9@stranger

消息内容：
<msg fromusername="Lemonice-cheng" encryptusername="v1_63a5c79810b2f39abe44093512a11d03de8b383ae9f83a539d559fe68e1b1544@stranger" fromnickname="Lemonice" content="" fullpy="Lemonice" shortpy="LEMONICE" imagestatus="3" scene="6" country="CN" province="Guangdong" city="Guangzhou" sign="怎么样的人就有怎么样的故事。。。" percard="1" sex="1" alias="" weibo="" albumflag="0" albumstyle="0" albumbgimgid="" snsflag="273" snsbgimgid="http://mmsns.qpic.cn/mmsns/PiajxSqBRaEKINstXA9yy06n206ibnut057ribI40rib8lmKDMibs3pXC4qNibO23GZXuE/0" snsbgobjectid="11795503932415816424" mhash="312995dae082495f25daa5168e520716" mfullhash="312995dae082495f25daa5168e520716" bigheadimgurl="http://wx.qlogo.cn/mmhead/ver_1/VM4Xs3LB7QmicNWs7qicYaP0aFVZ1mA6L2iaPLTAPRFiccfbdLSaU9laySQHNzfnicPicgWibH3UE17XicnfFL48WOXoGhOic4HH1YrReLtlQyicAgXCQ/0" smallheadimgurl="http://wx.qlogo.cn/mmhead/ver_1/VM4Xs3LB7QmicNWs7qicYaP0aFVZ1mA6L2iaPLTAPRFiccfbdLSaU9laySQHNzfnicPicgWibH3UE17XicnfFL48WOXoGhOic4HH1YrReLtlQyicAgXCQ/96" ticket="v2_679c6c2dd446a8f2f8d78a8447887527c58deb9778c87900ebefa4bf9894f27df3f9f67f5c9e59c7c297f3ca75985bce44130a20ebbce742bc71dcf063e75ad6fc52e55b8227b00eabd0df846512d8d9@stranger" opcode="2" googlecontact="" qrticket="" chatroomusername="" sourceusername="" sourcenickname="" sharecardusername="" sharecardnickname="" cardversion=""><brandlist count="0" ver="698484744"></brandlist></msg>


基址：56F30000
570CDCE0    55              push ebp
570CDCE1    8BEC            mov ebp,esp
570CDCE3    6A FF           push -0x1
570CDCE5    68 E8330358     push WeChatWi.580333E8
570CDCEA    64:A1 00000000  mov eax,dword ptr fs:[0]
570CDCF0    50              push eax
570CDCF1    83EC 18         sub esp,0x18
570CDCF4    56              push esi
570CDCF5    57              push edi
570CDCF6    A1 942B4F58     mov eax,dword ptr ds:[0x584F2B94]
570CDCFB    33C5            xor eax,ebp
570CDCFD    50              push eax
570CDCFE    8D45 F4         lea eax,dword ptr ss:[ebp-0xC]
570CDD01    64:A3 00000000  mov dword ptr fs:[0],eax
570CDD07    8BF9            mov edi,ecx
570CDD09    8B8F F0060000   mov ecx,dword ptr ds:[edi+0x6F0]
570CDD0F    FFB1 28040000   push dword ptr ds:[ecx+0x428]
570CDD15    83EC 14         sub esp,0x14
570CDD18    54              push esp
570CDD19    E8 32730000     call WeChatWi.570D5050                   ; 传入v2
570CDD1E    8B8F F0060000   mov ecx,dword ptr ds:[edi+0x6F0]
570CDD24    8D45 DC         lea eax,dword ptr ss:[ebp-0x24]
570CDD27    50              push eax
570CDD28    E8 93A8EAFF     call WeChatWi.56F785C0                   ; 传入v1
570CDD2D    8BF0            mov esi,eax
570CDD2F    83EC 08         sub esp,0x8
570CDD32    C745 FC 0000000>mov dword ptr ss:[ebp-0x4],0x0
570CDD39    8B0D E8CE5458   mov ecx,dword ptr ds:[0x5854CEE8]        ; 参数地址
570CDD3F    E8 7C7DF4FF     call WeChatWi.57015AC0                   ; 获取eax的值
570CDD44    8BD7            mov edx,edi
570CDD46    8D8F BC060000   lea ecx,dword ptr ds:[edi+0x6BC]
570CDD4C    F7DA            neg edx
570CDD4E    50              push eax                                 ; 这个是上面的call回来的
570CDD4F    1BD2            sbb edx,edx
570CDD51    23D1            and edx,ecx
570CDD53    8D8F F4060000   lea ecx,dword ptr ds:[edi+0x6F4]
570CDD59    52              push edx                                 ; 0x130大小的空缓冲区
570CDD5A    56              push esi                                 ; v1结构体
570CDD5B    E8 70BCFEFF     call WeChatWi.570B99D0                   ; 同意好友主要的call
570CDD60    8B45 DC         mov eax,dword ptr ss:[ebp-0x24]
570CDD63    85C0            test eax,eax
570CDD65    74 10           je short WeChatWi.570CDD77
570CDD67    50              push eax
570CDD68    E8 C7C4F300     call WeChatWi.5800A234
570CDD6D    83C4 04         add esp,0x4
570CDD70    C745 DC 0000000>mov dword ptr ss:[ebp-0x24],0x0
570CDD77    8B45 E8         mov eax,dword ptr ss:[ebp-0x18]          ; user32.73DE4F8A
570CDD7A    C745 E4 0000000>mov dword ptr ss:[ebp-0x1C],0x0
570CDD81    C745 E0 0000000>mov dword ptr ss:[ebp-0x20],0x0
570CDD88    85C0            test eax,eax
570CDD8A    74 09           je short WeChatWi.570CDD95
570CDD8C    50              push eax
570CDD8D    E8 A2C4F300     call WeChatWi.5800A234
570CDD92    83C4 04         add esp,0x4
570CDD95    B0 01           mov al,0x1
570CDD97    8B4D F4         mov ecx,dword ptr ss:[ebp-0xC]
570CDD9A    64:890D 0000000>mov dword ptr fs:[0],ecx
570CDDA1    59              pop ecx                                  ; user32.73DE4F8A
570CDDA2    5F              pop edi                                  ; user32.73DE4F8A
570CDDA3    5E              pop esi                                  ; user32.73DE4F8A
570CDDA4    8BE5            mov esp,ebp
570CDDA6    5D              pop ebp                                  ; user32.73DE4F8A
570CDDA7    C3              retn
570CDDA8    CC              int3
570CDDA9    CC              int3
570CDDAA    CC              int3
570CDDAB    CC              int3
570CDDAC    CC              int3
570CDDAD    CC              int3
570CDDAE    CC              int3
570CDDAF    CC              int3
570CDDB0    55              push ebp
570CDDB1    8BEC            mov ebp,esp
570CDDB3    6A FF           push -0x1
570CDDB5    68 E8330358     push WeChatWi.580333E8
570CDDBA    64:A1 00000000  mov eax,dword ptr fs:[0]
570CDDC0    50              push eax
570CDDC1    83EC 1C         sub esp,0x1C
570CDDC4    56              push esi
570CDDC5    A1 942B4F58     mov eax,dword ptr ds:[0x584F2B94]
570CDDCA    33C5            xor eax,ebp
570CDDCC    50              push eax
570CDDCD    8D45 F4         lea eax,dword ptr ss:[ebp-0xC]
570CDDD0    64:A3 00000000  mov dword ptr fs:[0],eax
570CDDD6    8BF1            mov esi,ecx
570CDDD8    83EC 14         sub esp,0x14
570CDDDB    8BCC            mov ecx,esp
570CDDDD    6A FF           push -0x1
570CDDDF    C701 00000000   mov dword ptr ds:[ecx],0x0
570CDDE5    C741 04 0000000>mov dword ptr ds:[ecx+0x4],0x0
570CDDEC    C741 08 0000000>mov dword ptr ds:[ecx+0x8],0x0
570CDDF3    68 08892958     push WeChatWi.58298908
570CDDF8    C741 0C 0000000>mov dword ptr ds:[ecx+0xC],0x0
570CDDFF    C741 10 0000000>mov dword ptr ds:[ecx+0x10],0x0
570CDE06    E8 A5123400     call WeChatWi.5740F0B0
570CDE0B    83EC 14         sub esp,0x14
570CDE0E    8BCC            mov ecx,esp
570CDE10    6A FF           push -0x1
570CDE12    C701 00000000   mov dword ptr ds:[ecx],0x0
570CDE18    C741 04 0000000>mov dword ptr ds:[ecx+0x4],0x0
570CDE1F    C741 08 0000000>mov dword ptr ds:[ecx+0x8],0x0
570CDE26    68 08892958     push WeChatWi.58298908
570CDE2B    C741 0C 0000000>mov dword ptr ds:[ecx+0xC],0x0
570CDE32    C741 10 0000000>mov dword ptr ds:[ecx+0x10],0x0
570CDE39    E8 72123400     call WeChatWi.5740F0B0
570CDE3E    8B8E F0060000   mov ecx,dword ptr ds:[esi+0x6F0]
570CDE44    8D45 DC         lea eax,dword ptr ss:[ebp-0x24]
570CDE47    50              push eax
570CDE48    E8 73A7EAFF     call WeChatWi.56F785C0
570CDE4D    8BD0            mov edx,eax
570CDE4F    C745 FC 0000000>mov dword ptr ss:[ebp-0x4],0x0
570CDE56    8B8E F0060000   mov ecx,dword ptr ds:[esi+0x6F0]
570CDE5C    6A 01           push 0x1
570CDE5E    FFB1 28040000   push dword ptr ds:[ecx+0x428]
570CDE64    8B0D E8CE5458   mov ecx,dword ptr ds:[0x5854CEE8]
570CDE6A    6A 01           push 0x1
570CDE6C    E8 4F7CF4FF     call WeChatWi.57015AC0
570CDE71    8BCE            mov ecx,esi
570CDE73    F7D9            neg ecx
570CDE75    50              push eax
570CDE76    1BC9            sbb ecx,ecx
570CDE78    8D86 BC060000   lea eax,dword ptr ds:[esi+0x6BC]
570CDE7E    23C8            and ecx,eax
570CDE80    51              push ecx
570CDE81    52              push edx
570CDE82    8D8E F4060000   lea ecx,dword ptr ds:[esi+0x6F4]
570CDE88    E8 B3B8FEFF     call WeChatWi.570B9740
570CDE8D    8B45 DC         mov eax,dword ptr ss:[ebp-0x24]
570CDE90    85C0            test eax,eax





加好友：
基址：56F30000
570B303D    8D95 3CFFFFFF   lea edx,dword ptr ss:[ebp-0xC4]
570B3043    52              push edx
570B3044    8B01            mov eax,dword ptr ds:[ecx]
570B3046    FF50 04         call dword ptr ds:[eax+0x4]
570B3049    68 50372B58     push WeChatWi.582B3750                   ; UNICODE "okbtn"
570B304E    8BC8            mov ecx,eax
570B3050    E8 2B916800     call WeChatWi.5773C180
570B3055    50              push eax
570B3056    E8 B38FF400     call WeChatWi.57FFC00E
570B305B    83C4 08         add esp,0x8
570B305E    8D8D 3CFFFFFF   lea ecx,dword ptr ss:[ebp-0xC4]
570B3064    85C0            test eax,eax
570B3066    0F94C3          sete bl
570B3069    E8 AB916800     call WeChatWi.5773C219
570B306E    84DB            test bl,bl
570B3070    0F84 8C010000   je WeChatWi.570B3202
570B3076    83BE 44030000 0>cmp dword ptr ds:[esi+0x344],0x0
570B307D    0F84 57030000   je WeChatWi.570B33DA
570B3083    6A FF           push -0x1
570B3085    68 08892958     push WeChatWi.58298908
570B308A    8D8D 28FFFFFF   lea ecx,dword ptr ss:[ebp-0xD8]
570B3090    E8 1BBD3500     call WeChatWi.5740EDB0
570B3095    C745 FC 0000000>mov dword ptr ss:[ebp-0x4],0x0
570B309C    C745 E4 0000000>mov dword ptr ss:[ebp-0x1C],0x0
570B30A3    C745 E8 0000000>mov dword ptr ss:[ebp-0x18],0x0
570B30AA    C745 EC 0000000>mov dword ptr ss:[ebp-0x14],0x0
570B30B1    8D45 E4         lea eax,dword ptr ss:[ebp-0x1C]
570B30B4    C645 FC 01      mov byte ptr ss:[ebp-0x4],0x1
570B30B8    8B8E 44030000   mov ecx,dword ptr ds:[esi+0x344]
570B30BE    50              push eax
570B30BF    E8 BCE8F2FF     call WeChatWi.56FE1980
570B30C4    8B4D E8         mov ecx,dword ptr ss:[ebp-0x18]          ; user32.73DE4F8A
570B30C7    B8 398EE338     mov eax,0x38E38E39
570B30CC    8B7D E4         mov edi,dword ptr ss:[ebp-0x1C]          ; user32.73DE895C
570B30CF    2BCF            sub ecx,edi
570B30D1    F7E9            imul ecx
570B30D3    C1FA 03         sar edx,0x3
570B30D6    8BC2            mov eax,edx
570B30D8    C1E8 1F         shr eax,0x1F
570B30DB    03C2            add eax,edx
570B30DD    74 14           je short WeChatWi.570B30F3
570B30DF    833F 01         cmp dword ptr ds:[edi],0x1
570B30E2    75 0F           jnz short WeChatWi.570B30F3
570B30E4    8D47 04         lea eax,dword ptr ds:[edi+0x4]
570B30E7    50              push eax
570B30E8    8D8D 28FFFFFF   lea ecx,dword ptr ss:[ebp-0xD8]
570B30EE    E8 EDC13500     call WeChatWi.5740F2E0
570B30F3    8BBD 28FFFFFF   mov edi,dword ptr ss:[ebp-0xD8]
570B30F9    8D8E 48030000   lea ecx,dword ptr ds:[esi+0x348]
570B30FF    85FF            test edi,edi
570B3101    74 08           je short WeChatWi.570B310B
570B3103    66:833F 00      cmp word ptr ds:[edi],0x0
570B3107    8BC7            mov eax,edi
570B3109    75 05           jnz short WeChatWi.570B3110
570B310B    B8 08892958     mov eax,WeChatWi.58298908
570B3110    FFB5 2CFFFFFF   push dword ptr ss:[ebp-0xD4]
570B3116    50              push eax
570B3117    E8 94BF3500     call WeChatWi.5740F0B0
570B311C    8D9E 24030000   lea ebx,dword ptr ds:[esi+0x324]
570B3122    8BCB            mov ecx,ebx
570B3124    E8 47E85800     call WeChatWi.57641970
570B3129    84C0            test al,al
570B312B    74 3A           je short WeChatWi.570B3167
570B312D    6A 00           push 0x0
570B312F    8D86 68030000   lea eax,dword ptr ds:[esi+0x368]
570B3135    50              push eax
570B3136    8D4D C4         lea ecx,dword ptr ss:[ebp-0x3C]
570B3139    E8 C2BD3500     call WeChatWi.5740EF00
570B313E    8D45 C4         lea eax,dword ptr ss:[ebp-0x3C]
570B3141    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
570B3145    50              push eax
570B3146    8D85 28FFFFFF   lea eax,dword ptr ss:[ebp-0xD8]
570B314C    50              push eax
570B314D    53              push ebx
570B314E    E8 BD5DEFFF     call WeChatWi.56FA8F10
570B3153    8BC8            mov ecx,eax
570B3155    E8 36F85800     call WeChatWi.57642990
570B315A    8D4D C4         lea ecx,dword ptr ss:[ebp-0x3C]
570B315D    E8 3E9EECFF     call WeChatWi.56F7CFA0
570B3162    E9 83000000     jmp WeChatWi.570B31EA
570B3167    83EC 18         sub esp,0x18
570B316A    8BCC            mov ecx,esp
570B316C    89A5 24FFFFFF   mov dword ptr ss:[ebp-0xDC],esp
570B3172    68 949C2958     push WeChatWi.58299C94                   ; 参数地址
570B3177    E8 D4F3ECFF     call WeChatWi.56F82550                   ; 调用1
570B317C    83EC 18         sub esp,0x18
570B317F    C645 FC 03      mov byte ptr ss:[ebp-0x4],0x3
570B3183    8D86 68030000   lea eax,dword ptr ds:[esi+0x368]
570B3189    89A5 1CFFFFFF   mov dword ptr ss:[ebp-0xE4],esp
570B318F    8BCC            mov ecx,esp
570B3191    50              push eax
570B3192    E8 79B7EEFF     call WeChatWi.56F9E910                   ; 调用2
570B3197    FFB6 64030000   push dword ptr ds:[esi+0x364]
570B319D    85FF            test edi,edi
570B319F    74 06           je short WeChatWi.570B31A7
570B31A1    66:833F 00      cmp word ptr ds:[edi],0x0
570B31A5    75 05           jnz short WeChatWi.570B31AC
570B31A7    BF 08892958     mov edi,WeChatWi.58298908
570B31AC    83EC 14         sub esp,0x14
570B31AF    8BCC            mov ecx,esp
570B31B1    89A5 18FFFFFF   mov dword ptr ss:[ebp-0xE8],esp
570B31B7    6A FF           push -0x1
570B31B9    57              push edi
570B31BA    E8 F1BB3500     call WeChatWi.5740EDB0                   ; 调用3
570B31BF    FFB6 5C030000   push dword ptr ds:[esi+0x35C]
570B31C5    83EC 14         sub esp,0x14
570B31C8    8BCC            mov ecx,esp
570B31CA    89A5 20FFFFFF   mov dword ptr ss:[ebp-0xE0],esp
570B31D0    53              push ebx
570B31D1    E8 1ABC3500     call WeChatWi.5740EDF0                   ; 调用4
570B31D6    C645 FC 06      mov byte ptr ss:[ebp-0x4],0x6
570B31DA    E8 41B5ECFF     call WeChatWi.56F7E720                   ; 调用5
570B31DF    8BC8            mov ecx,eax
570B31E1    C645 FC 01      mov byte ptr ss:[ebp-0x4],0x1
570B31E5    E8 867D1200     call WeChatWi.571DAF70                   ; 调用6
570B31EA    8D4D E4         lea ecx,dword ptr ss:[ebp-0x1C]
570B31ED    E8 2E2AF3FF     call WeChatWi.56FE5C20
570B31F2    8D8D 28FFFFFF   lea ecx,dword ptr ss:[ebp-0xD8]
570B31F8    E8 A39DECFF     call WeChatWi.56F7CFA0
